Breed,Adoption,Died,Euthanasia,Return_to_owner,Transfer,p_values
Affenpinscher Mix,4.0,0.0,0.0,2.0,0.0,0.030577016627599155
Akita Mix,4.0,0.0,0.0,5.0,2.0,0.05068966305548022
Alaskan Husky Mix,5.0,0.0,0.0,5.0,0.0,0.004701217146256585
American Bulldog,2.0,0.0,0.0,4.0,0.0,0.030577016627599155
American Bulldog Mix,37.0,0.0,11.0,35.0,26.0,1.891732246012415e-09
American Eskimo Mix,3.0,0.0,2.0,3.0,1.0,0.436914861328099
American Pit Bull Terrier Mix,26.0,0.0,4.0,17.0,21.0,2.2204761721422127e-07
American Shorthair Mix,0.0,0.0,1.0,1.0,7.0,0.0006758475314619687
American Staffordshire Terrier,4.0,1.0,1.0,0.0,6.0,0.03279698999488366
American Staffordshire Terrier Mix,39.0,0.0,9.0,30.0,14.0,3.883038667180507e-11
Anatol Shepherd,6.0,0.0,0.0,4.0,2.0,0.02306251557643172
Anatol Shepherd Mix,37.0,1.0,1.0,12.0,25.0,2.8498537432485314e-13
Anatol Shepherd/Great Pyrenees,4.0,0.0,0.0,1.0,1.0,0.061099480960332735
Anatol Shepherd/Labrador Retriever,3.0,0.0,0.0,0.0,5.0,0.010116700786580812
Angora Mix,4.0,0.0,0.0,1.0,2.0,0.09157819444367084
Australian Cattle Dog,10.0,0.0,2.0,7.0,6.0,0.012295523821487112
Australian Cattle Dog Mix,177.0,1.0,14.0,89.0,86.0,1.7689000509531992e-57
Australian Cattle Dog/Border Collie,6.0,0.0,1.0,3.0,0.0,0.01127579394733179
Australian Cattle Dog/German Shepherd,3.0,0.0,0.0,2.0,3.0,0.2186125405771372
Australian Cattle Dog/Labrador Retriever,14.0,0.0,1.0,9.0,7.0,0.00022557180854958233
Australian Cattle Dog/Pit Bull,5.0,0.0,1.0,3.0,0.0,0.03357091845979693
Australian Kelpie,2.0,0.0,0.0,0.0,4.0,0.030577016627599134
Australian Kelpie Mix,54.0,0.0,3.0,12.0,26.0,3.504019458851272e-21
Australian Shepherd,4.0,0.0,1.0,6.0,3.0,0.0864831203972711
Australian Shepherd Mix,73.0,0.0,7.0,51.0,32.0,1.5370413212090518e-23
Australian Shepherd/Anatol Shepherd,1.0,0.0,0.0,0.0,5.0,0.0035006700392991694
Australian Shepherd/Australian Cattle Dog,3.0,0.0,1.0,2.0,0.0,0.22546314129598125
Australian Shepherd/Border Collie,4.0,0.0,0.0,1.0,1.0,0.061099480960332735
Australian Shepherd/Labrador Retriever,7.0,0.0,0.0,1.0,4.0,0.0037689972300372653
Basenji Mix,5.0,0.0,0.0,3.0,3.0,0.07352134292531189
Basset Hound,4.0,0.0,0.0,8.0,3.0,0.005444933165561502
Basset Hound Mix,10.0,0.0,3.0,26.0,4.0,3.3765679541841286e-10
Beagle,2.0,0.0,0.0,14.0,6.0,2.270021475593444e-06
Beagle Mix,42.0,1.0,2.0,46.0,33.0,9.298716608868893e-16
Beagle/Chihuahua Shorthair,7.0,0.0,0.0,1.0,7.0,0.0012340980408667957
Beagle/Dachshund,5.0,0.0,0.0,3.0,1.0,0.03357091845979693
Beagle/German Shepherd,6.0,0.0,0.0,2.0,0.0,0.0019329495056011196
Beagle/Labrador Retriever,7.0,0.0,0.0,1.0,0.0,0.00011286467482400563
Beauceron Mix,3.0,0.0,1.0,3.0,4.0,0.2967531686763
Belgian Malinois Mix,6.0,0.0,0.0,4.0,5.0,0.0305770166275991
Bernese Mountain Dog Mix,1.0,0.0,0.0,4.0,1.0,0.061099480960332735
Bichon Frise Mix,8.0,0.0,0.0,5.0,1.0,0.0011572300577307021
Black Mouth Cur Mix,38.0,0.0,0.0,16.0,9.0,3.8961673822807577e-16
Black/Tan Hound Mix,9.0,0.0,0.0,5.0,4.0,0.0031719401698352134
Bloodhound Mix,1.0,0.0,0.0,5.0,1.0,0.015348396292212312
Blue Lacy Mix,23.0,0.0,2.0,8.0,6.0,1.550055172296038e-08
Blue Lacy/American Bulldog,0.0,0.0,0.0,0.0,6.0,7.987476059326673e-05
Border Collie,6.0,0.0,0.0,8.0,3.0,0.004580755370760589
Border Collie Mix,103.0,0.0,11.0,55.0,60.0,2.10717028613646e-31
Border Collie/German Shepherd,2.0,0.0,0.0,2.0,3.0,0.2729510249670289
Border Collie/Great Pyrenees,7.0,0.0,0.0,2.0,0.0,0.00040796617854581946
Border Collie/Labrador Retriever,17.0,0.0,2.0,3.0,7.0,2.400801553508012e-06
Border Terrier Mix,15.0,0.0,0.0,8.0,7.0,2.710547341593255e-05
Boston Terrier,2.0,1.0,1.0,5.0,4.0,0.2794953846414712
Boston Terrier Mix,4.0,0.0,1.0,25.0,12.0,1.6955468947837063e-10
Boston Terrier/Chihuahua Shorthair,2.0,0.0,0.0,1.0,3.0,0.22546314129598125
Boxer,6.0,0.0,0.0,15.0,9.0,1.987890675256922e-05
Boxer Mix,107.0,0.0,11.0,66.0,61.0,1.0749999628139697e-32
Boxer/Catahoula,4.0,0.0,0.0,0.0,2.0,0.030577016627599155
Boxer/Labrador Retriever,5.0,0.0,4.0,4.0,2.0,0.2547726544836057
Boxer/Pit Bull,8.0,0.0,2.0,5.0,5.0,0.04974724741794365
Brittany Mix,1.0,0.0,0.0,4.0,1.0,0.061099480960332735
Bruss Griffon Mix,13.0,0.0,0.0,2.0,5.0,6.186385084132638e-06
Bull Terrier,0.0,0.0,0.0,4.0,3.0,0.028217326132147114
Bull Terrier Mix,10.0,0.0,1.0,7.0,9.0,0.0033323189647227894
Bulldog Mix,3.0,0.0,0.0,7.0,1.0,0.0032730968175718133
Bullmastiff Mix,4.0,0.0,0.0,2.0,2.0,0.13588822540043327
Cairn Terrier,6.0,0.0,0.0,2.0,2.0,0.01735126523666451
Cairn Terrier Mix,56.0,0.0,3.0,19.0,24.0,2.498486551985232e-20
Cairn Terrier/Chihuahua Shorthair,8.0,0.0,0.0,0.0,5.0,0.00028499066402726866
Cardigan Welsh Corgi Mix,27.0,0.0,3.0,12.0,12.0,2.6878286627315022e-08
Cardigan Welsh Corgi/Chihuahua Shorthair,6.0,0.0,0.0,1.0,3.0,0.01127579394733179
Carolina Dog Mix,20.0,0.0,4.0,5.0,10.0,4.136159064033557e-06
Catahoula,5.0,0.0,0.0,0.0,1.0,0.003500670039299173
Catahoula Mix,80.0,0.0,8.0,30.0,39.0,2.843128896956311e-26
Catahoula/Australian Cattle Dog,2.0,0.0,1.0,2.0,1.0,0.6747069851482951
Catahoula/Labrador Retriever,4.0,0.0,0.0,4.0,4.0,0.0915781944436709
Cavalier Span Mix,3.0,0.0,0.0,4.0,1.0,0.08283790976435011
Chesa Bay Retr Mix,7.0,0.0,1.0,2.0,2.0,0.016153981509027807
Chihuahua Longhair,5.0,0.0,0.0,3.0,1.0,0.03357091845979693
Chihuahua Longhair Mix,65.0,2.0,5.0,36.0,34.0,1.7476238191699875e-19
Chihuahua Shorthair,31.0,0.0,4.0,25.0,25.0,2.4628511116084537e-09
Chihuahua Shorthair Mix,767.0,13.0,78.0,407.0,501.0,3.4791448985064965e-236
Chihuahua Shorthair/Beagle,9.0,0.0,1.0,0.0,0.0,3.061395748316364e-06
Chihuahua Shorthair/Border Terrier,4.0,0.0,0.0,1.0,1.0,0.061099480960332735
Chihuahua Shorthair/Boston Terrier,5.0,0.0,0.0,0.0,2.0,0.008265047331670135
Chihuahua Shorthair/Cairn Terrier,7.0,0.0,1.0,0.0,2.0,0.0019329495056011196
Chihuahua Shorthair/Cardigan Welsh Corgi,12.0,0.0,0.0,3.0,3.0,1.987890675256915e-05
Chihuahua Shorthair/Dachshund,52.0,0.0,3.0,19.0,24.0,3.137544510871753e-18
Chihuahua Shorthair/Italian Greyhound,5.0,0.0,0.0,1.0,0.0,0.003500670039299173
Chihuahua Shorthair/Jack Russell Terrier,14.0,0.0,0.0,2.0,8.0,3.061395748316364e-06
Chihuahua Shorthair/Miniature Pinscher,5.0,0.0,1.0,3.0,0.0,0.03357091845979693
Chihuahua Shorthair/Pomeranian,6.0,0.0,0.0,0.0,1.0,0.0006472954317663396
Chihuahua Shorthair/Pug,8.0,0.0,1.0,5.0,4.0,0.021998006694554827
Chihuahua Shorthair/Rat Terrier,11.0,0.0,0.0,5.0,6.0,0.0006666301783705588
Chihuahua Shorthair/Yorkshire Terrier,6.0,0.0,1.0,2.0,2.0,0.050689663055480255
Chinese Sharpei,1.0,0.0,1.0,2.0,4.0,0.2186125405771372
Chinese Sharpei Mix,10.0,0.0,2.0,6.0,7.0,0.012295523821487112
Chow Chow Mix,12.0,0.0,12.0,21.0,12.0,0.0006046246629715794
Chow Chow/Labrador Retriever,2.0,0.0,0.0,3.0,2.0,0.2729510249670289
Cocker Spaniel,0.0,0.0,4.0,8.0,8.0,0.0030191636511226055
Cocker Spaniel Mix,9.0,0.0,2.0,20.0,13.0,4.216065911432509e-06
